TTouchBattle
v7
r0
t336123766.800943
cCheck dependencies
N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_17.png
c000000004E5657660000000000000146
t1314281318
s326

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_18.png
c000000004E56576D0000000000000146
t1314281325
s326

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_19.png
c000000004E5657740000000000000146
t1314281332
s326

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_2.png
c000000004E5656E80000000000000141
t1314281192
s321

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_20.png
c000000004E56577C0000000000000146
t1314281340
s326

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_21.png
c000000004E5657830000000000000146
t1314281347
s326

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_22.png
c000000004E5657880000000000000146
t1314281352
s326

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_23.png
c000000004E56578F0000000000000146
t1314281359
s326

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_24.png
c000000004E5657950000000000000146
t1314281365
s326

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_25.png
c000000004E56579C0000000000000146
t1314281372
s326

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_26.png
c000000004E5657A50000000000000145
t1314281381
s325

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_27.png
c000000004E5657B10000000000000145
t1314281393
s325

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_28.png
c000000004E5657B70000000000000145
t1314281399
s325

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_29.png
c000000004E5657BD0000000000000145
t1314281405
s325

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_3.png
c000000004E5656FD0000000000000141
t1314281213
s321

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_30.png
c000000004E5657C50000000000000144
t1314281413
s324

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_31.png
c000000004E5657FA0000000000000143
t1314281466
s323

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_32.png
c000000004E5658000000000000000142
t1314281472
s322

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_33.png
c000000004E5658080000000000000143
t1314281480
s323

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_34.png
c000000004E56580E0000000000000144
t1314281486
s324

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_35.png
c000000004E5658140000000000000144
t1314281492
s324

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_36.png
c000000004E56581A0000000000000143
t1314281498
s323

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_37.png
c000000004E5658210000000000000143
t1314281505
s323

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_38.png
c000000004E5658280000000000000144
t1314281512
s324

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_39.png
c000000004E56582E0000000000000145
t1314281518
s325

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_4.png
c000000004E5657050000000000000144
t1314281221
s324

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_40.png
c000000004E5658340000000000000145
t1314281524
s325

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_41.png
c000000004E5658390000000000000144
t1314281529
s324

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_42.png
c000000004E5658400000000000000144
t1314281536
s324

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_43.png
c000000004E5658470000000000000144
t1314281543
s324

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_44.png
c000000004E56584D0000000000000144
t1314281549
s324

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_45.png
c000000004E5658530000000000000144
t1314281555
s324

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_46.png
c000000004E56585B0000000000000144
t1314281563
s324

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_47.png
c000000004E5658620000000000000144
t1314281570
s324

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_48.png
c000000004E5658680000000000000144
t1314281576
s324

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_49.png
c000000004E56586E0000000000000144
t1314281582
s324

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_5.png
c000000004E56570B0000000000000145
t1314281227
s325

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_50.png
c000000004E5658760000000000000146
t1314281590
s326

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_51.png
c000000004E56587C0000000000000146
t1314281596
s326

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_52.png
c000000004E5658820000000000000145
t1314281602
s325

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_53.png
c000000004E5658870000000000000145
t1314281607
s325

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_54.png
c000000004E5658920000000000000145
t1314281618
s325

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_55.png
c000000004E5658990000000000000145
t1314281625
s325

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_56.png
c000000004E5658A00000000000000145
t1314281632
s325

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_57.png
c000000004E5658A60000000000000145
t1314281638
s325

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_58.png
c000000004E5658AD0000000000000145
t1314281645
s325

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_59.png
c000000004E5658B30000000000000145
t1314281651
s325

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_6.png
c000000004E5657130000000000000145
t1314281235
s325

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_60.png
c000000004E5658BA0000000000000144
t1314281658
s324

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_61.png
c000000004E5658BF0000000000000144
t1314281663
s324

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_62.png
c000000004E5658C40000000000000143
t1314281668
s323

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_63.png
c000000004E5658CA0000000000000142
t1314281674
s322

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_64.png
c000000004E5658CF0000000000000142
t1314281679
s322

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_65.png
c000000004E5658D60000000000000142
t1314281686
s322

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_66.png
c000000004E5658DD0000000000000142
t1314281693
s322

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_67.png
c000000004E5658E20000000000000142
t1314281698
s322

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_68.png
c000000004E5658EA0000000000000142
t1314281706
s322

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_69.png
c000000004E5658F00000000000000143
t1314281712
s323

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_7.png
c000000004E56571C0000000000000145
t1314281244
s325

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_70.png
c000000004E5658F70000000000000142
t1314281719
s322

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_71.png
c000000004E5659150000000000000142
t1314281749
s322

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_72.png
c000000004E56591C0000000000000143
t1314281756
s323

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_73.png
c000000004E5659210000000000000143
t1314281761
s323

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_74.png
c000000004E5659260000000000000144
t1314281766
s324

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_75.png
c000000004E56592B0000000000000144
t1314281771
s324

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_76.png
c000000004E5659310000000000000144
t1314281777
s324

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_77.png
c000000004E5659360000000000000144
t1314281782
s324

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_78.png
c000000004E56593D0000000000000143
t1314281789
s323

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_79.png
c000000004E5659430000000000000143
t1314281795
s323

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_8.png
c000000004E5657260000000000000145
t1314281254
s325

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_80.png
c000000004E5659490000000000000144
t1314281801
s324

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_81.png
c000000004E56594E0000000000000143
t1314281806
s323

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_82.png
c000000004E5659540000000000000143
t1314281812
s323

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_83.png
c000000004E5659590000000000000143
t1314281817
s323

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_84.png
c000000004E56595F0000000000000143
t1314281823
s323

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_85.png
c000000004E5659690000000000000143
t1314281833
s323

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_86.png
c000000004E5659710000000000000143
t1314281841
s323

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_87.png
c000000004E5659770000000000000143
t1314281847
s323

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_88.png
c000000004E56597E0000000000000143
t1314281854
s323

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_89.png
c000000004E5659840000000000000143
t1314281860
s323

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_9.png
c000000004E56572D0000000000000145
t1314281261
s325

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_90.png
c000000004E56598A0000000000000143
t1314281866
s323

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_91.png
c000000004E5659910000000000000143
t1314281873
s323

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_92.png
c000000004E5659960000000000000141
t1314281878
s321

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_93.png
c000000004E56599C0000000000000141
t1314281884
s321

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_94.png
c000000004E5659A10000000000000140
t1314281889
s320

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_95.png
c000000004E5659A7000000000000013F
t1314281895
s319

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_96.png
c000000004E5659AE000000000000013F
t1314281902
s319

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_97.png
c000000004E5659B8000000000000013F
t1314281912
s319

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_98.png
c000000004E5659CD000000000000013F
t1314281933
s319

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_99.png
c000000004E5659D50000000000000136
t1314281941
s310

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/iTunesArtwork
c000000004E571AB1000000000000F21E
t1314331313
s61982

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/missile/missile.png
c000000004E5665F5000000000000014C
t1314285045
s332

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/ResultScene.h
c000000004E58996C0000000000000115
t1314429292
s277
i"kwing.h"

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/ResultScene.m
c000000004E5899BF00000000000001EA
t1314429375
s490
i"ResultScene.h"

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/TitleScene.h
c000000004E589D7C00000000000000C3
t1314430332
s195
i"kwing.h"

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/TitleScene.m
c000000004E589ECF000000000000056B
t1314430671
s1387
i"TitleScene.h"
i"MainScene.h"

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/TouchBattle_Prefix.pch
c000000004E571AB100000000000000B9
t1314331313
s185
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/WinScene.h
c000000004E589C3700000000000000BF
t1314430007
s191
i"kwing.h"

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/WinScene.m
c000000004E589DB70000000000000383
t1314430391
s899
i"WinScene.h"
i"TitleScene.h"

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app
t1314430966
s4114

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app.dSYM
t1314430966
s102

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app/Default.png
t1314422365
s30635

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app/Icon-72.png
t1314422365
s11414

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app/Icon-Small-50.png
t1314422365
s7979

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app/Icon-Small.png
t1314422365
s4956

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app/Icon-Small@2x.png
t1314422365
s9465

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app/Icon.png
t1314422365
s9327

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app/Icon@2x.png
t1314422365
s21365

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app/Info.plist
t1314422365
s845

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app/PkgInfo
t1314422365
s8

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app/TouchBattle
t1314430966
s1731648

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app/beam.png
t1314428580
s327

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app/danbo_black.png
t1314422365
s557

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app/danbo_blue.png
t1314422365
s730

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app/danbo_green.png
t1314422365
s730

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app/danbo_red.png
t1314422365
s731

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app/fps_images.png
t1314422365
s6203

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app/gauge_0.png
t1314422365
s291

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app/gauge_1.png
t1314422365
s314

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app/gauge_10.png
t1314422365
s326

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app/gauge_100.png
t1314422365
s301

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app/gauge_11.png
t1314422365
s326

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app/gauge_12.png
t1314422365
s326

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app/gauge_13.png
t1314422365
s326

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app/gauge_14.png
t1314422365
s326

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app/gauge_15.png
t1314422365
s326

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app/gauge_16.png
t1314422365
s326

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app/gauge_17.png
t1314422365
s326

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app/gauge_18.png
t1314422365
s326

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app/gauge_19.png
t1314422365
s326

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app/gauge_2.png
t1314422365
s321

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app/gauge_20.png
t1314422365
s326

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app/gauge_21.png
t1314422365
s326

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app/gauge_22.png
t1314422365
s326

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app/gauge_23.png
t1314422365
s326

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app/gauge_24.png
t1314422365
s326

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app/gauge_25.png
t1314422365
s326

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app/gauge_26.png
t1314422365
s325

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app/gauge_27.png
t1314422365
s325

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app/gauge_28.png
t1314422365
s325

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app/gauge_29.png
t1314422365
s325

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app/gauge_3.png
t1314422365
s321

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app/gauge_30.png
t1314422365
s324

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app/gauge_31.png
t1314422365
s323

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app/gauge_32.png
t1314422365
s322

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app/gauge_33.png
